From,To,Relationship
D217_K4_OR_c,D217_K4_Dc,Gồm
D217_K4_OR_c,D217_K4_HP_c,Áp dụng
D217a,D217a_K1,Gồm
D217a_K1,D217a_K1_HV,Quy định
D217a_K1,D217a_K1_OR,Cần điều kiện
D217a_K1_OR,D217a_K1_Da,Gồm
D217a_K1_OR,D217a_K1_Db,Gồm
D217a_K1_OR,D217a_K1_Dc,Gồm
D217a_K1_OR,D217a_K1_HP,Áp dụng
D217a,D217a_K2,Gồm
D217a_K2,D217a_K2_HV,Quy định
D217a_K2,D217a_K2_OR,Cần điều kiện
D217a_K2_OR,D217a_K2_Da,Gồm
D217a_K2_OR,D217a_K2_Db,Gồm
D217a_K2_OR,D217a_K2_Dc,Gồm
D217a_K2_OR,D217a_K2_HP,Áp dụng
D217a,D217a_K3,Gồm
D217a_K3,D217a_K3_HV,Quy định
D217a_K3,D217a_K3_HP,Áp dụng
D218,D218_K1,Gồm
D218_K1,D218_K1_HV,Quy định
D218_K1,D218_K1_OR,Cần điều kiện
D218_K1_OR,D218_K1_Da,Gồm
D218_K1_OR,D218_K1_Db,Gồm
D218_K1_OR,D218_K1_Dc,Gồm
D218_K1_OR,D218_K1_HP,Áp dụng
D218,D218_K2,Gồm
D218_K2,D218_K2_HV,Quy định
D218_K2,D218_K2_OR,Cần điều kiện
D218_K2_OR,D218_K2_Da,Gồm
D218_K2_OR,D218_K2_Db,Gồm
D218_K2_OR,D218_K2_Dc,Gồm
D218_K2_OR,D218_K2_Dd,Gồm
D218_K2_OR,D218_K2_Dđ,Gồm
D218_K2_OR,D218_K2_HP,Áp dụng
D218,D218_K3,Gồm
D218_K3,D218_K3_HV,Quy định
D218_K3,D218_K3_HP,Áp dụng
D219,D219_K1,Gồm
D219_K1,D219_K1_HV,Quy định
D219_K1,D219_K1_HP,Áp dụng
D219,D219_K2,Gồm
D219_K2,D219_K2_HV,Quy định
D219_K2,D219_K2_OR,Cần điều kiện
D219_K2_OR,D219_K2_Da,Gồm
D219_K2_OR,D219_K2_Db,Gồm
D219_K2_OR,D219_K2_Dc,Gồm
D219_K2_OR,D219_K2_Dd,Gồm
D219_K2_OR,D219_K2_HP,Áp dụng
D219,D219_K3,Gồm
D219_K3,D219_K3_HV,Quy định
D219_K3,D219_K3_HP,Áp dụng
D219,D219_K4,Gồm
D219_K4,D219_K4_HV,Quy định
D219_K4,D219_K4_HP,Áp dụng
D220,D220_K1,Gồm
D220_K1,D220_K1_HV,Quy định
D220_K1,D220_K1_OR,Cần điều kiện
D220_K1_OR,D220_K1_Da,Gồm
D220_K1_OR,D220_K1_Db,Gồm
D220_K1_OR,D220_K1_Dc,Gồm
D220_K1_OR,D220_K1_Dd,Gồm
D220_K1_OR,D220_K1_HP,Áp dụng
D220,D220_K2,Gồm
D220_K2,D220_K2_HV,Quy định
D220_K2,D220_K2_OR,Cần điều kiện
D220_K2_OR,D220_K2_Da,Gồm
D220_K2_OR,D220_K2_Db,Gồm
D220_K2_OR,D220_K2_Dc,Gồm
D220_K2_OR,D220_K2_Dd,Gồm
D220_K2_OR,D220_K2_HP,Áp dụng
D220,D220_K3,Gồm
D220_K3,D220_K3_HV,Quy định
D220_K3,D220_K3_HP,Áp dụng
D220,D220_K4,Gồm
D220_K4,D220_K4_HV,Quy định
D220_K4,D220_K4_HP,Áp dụng
D221,D221_K1,Gồm
D221_K1,D221_K1_HV,Quy định
D221_K1,D221_K1_OR,Cần điều kiện
D221_K1_OR,D221_K1_Da,Gồm
D221_K1_OR,D221_K1_Db,Gồm
D221_K1_OR,D221_K1_Dc,Gồm
D221_K1_OR,D221_K1_Dd,Gồm
D221_K1_OR,D221_K1_Dđ,Gồm
D221_K1_OR,D221_K1_HP,Áp dụng
D221,D221_K2,Gồm
D221_K2,D221_K2_HV,Quy định
D221_K2,D221_K2_OR,Cần điều kiện
D221_K2_OR,D221_K2_Da,Gồm
D221_K2_OR,D221_K2_Db,Gồm
D221_K2_OR,D221_K2_Dc,Gồm
D221_K2_OR,D221_K2_Dd,Gồm
D221_K2_OR,D221_K2_HP,Áp dụng
D221,D221_K3,Gồm
D221_K3,D221_K3_HV,Quy định
D221_K3,D221_K3_HP,Áp dụng
D221,D221_K4,Gồm
D221_K4,D221_K4_HV,Quy định
D221_K4,D221_K4_HP,Áp dụng
D222,D222_K1,Gồm
D222_K1,D222_K1_HV,Quy định
D222_K1,D222_K1_OR,Cần điều kiện
D222_K1_OR,D222_K1_Da,Gồm
D222_K1_OR,D222_K1_Db,Gồm
D222_K1_OR,D222_K1_Dc,Gồm
D222_K1_OR,D222_K1_Dd,Gồm
D222_K1_OR,D222_K1_Dđ,Gồm
D222_K1_OR,D222_K1_De,Gồm
D222_K1_OR,D222_K1_Dg,Gồm
D222_K1_OR,D222_K1_HP,Áp dụng
D222,D222_K2,Gồm
D222_K2,D222_K2_HV,Quy định
D222_K2,D222_K2_OR,Cần điều kiện
D222_K2_OR,D222_K2_Da,Gồm
D222_K2_OR,D222_K2_Db,Gồm
D222_K2_OR,D222_K2_Dc,Gồm
D222_K2_OR,D222_K2_Dd,Gồm
D222_K2_OR,D222_K2_Dđ,Gồm
D222_K2_OR,D222_K2_HP,Áp dụng
D222,D222_K3,Gồm
D222_K3,D222_K3_HV,Quy định
D222_K3,D222_K3_HP,Áp dụng
D222,D222_K4,Gồm
D222_K4,D222_K4_HV,Quy định
D222_K4,D222_K4_HP,Áp dụng
D223,D223_K1,Gồm
D223_K1,D223_K1_HV,Quy định
D223_K1,D223_K1_OR,Cần điều kiện
D223_K1_OR,D223_K1_Da,Gồm
D223_K1_OR,D223_K1_Db,Gồm
D223_K1_OR,D223_K1_HP,Áp dụng
D223,D223_K2,Gồm
D223_K2,D223_K2_HV,Quy định
D223_K2,D223_K2_OR,Cần điều kiện
D223_K2_OR,D223_K2_Da,Gồm
D223_K2_OR,D223_K2_Db,Gồm
D223_K2_OR,D223_K2_Dc,Gồm
D223_K2_OR,D223_K2_Dd,Gồm
D223_K2_OR,D223_K2_HP,Áp dụng
D223,D223_K3,Gồm
D223_K3,D223_K3_HV,Quy định
D223_K3,D223_K3_HP,Áp dụng
D223,D223_K4,Gồm
D223_K4,D223_K4_HV,Quy định
D223_K4,D223_K4_HP,Áp dụng
D224,D224_K1,Gồm
D224_K1,D224_K1_HV,Quy định
D224_K1,D224_K1_OR,Cần điều kiện
D224_K1_OR,D224_K1_Da,Gồm
D224_K1_OR,D224_K1_Db,Gồm
D224_K1_OR,D224_K1_Dc,Gồm
D224_K1_OR,D224_K1_Dd,Gồm
D224_K1_OR,D224_K1_HP,Áp dụng
D224,D224_K2,Gồm
D224_K2,D224_K2_HV,Quy định
D224_K2,D224_K2_OR,Cần điều kiện
D224_K2_OR,D224_K2_Da,Gồm
D224_K2_OR,D224_K2_Db,Gồm
D224_K2_OR,D224_K2_Dc,Gồm
D224_K2_OR,D224_K2_Dd,Gồm
D224_K2_OR,D224_K2_HP,Áp dụng
D224,D224_K3,Gồm
D224_K3,D224_K3_HV,Quy định
D224_K3,D224_K3_HP,Áp dụng
D224,D224_K4,Gồm
D224_K4,D224_K4_HV,Quy định
D224_K4,D224_K4_HP,Áp dụng
D225,D225_K1,Gồm
D225_K1,D225_K1_HV,Quy định
D225_K1,D225_K1_OR,Cần điều kiện
D225_K1_OR,D225_K1_Da,Gồm
D225_K1_OR,D225_K1_Db,Gồm
D225_K1_OR,D225_K1_HP,Áp dụng
D225,D225_K2,Gồm
D225_K2,D225_K2_HV,Quy định
D225_K2,D225_K2_OR,Cần điều kiện
D225_K2_OR,D225_K2_Da,Gồm
D225_K2_OR,D225_K2_Db,Gồm
D225_K2_OR,D225_K2_Dc,Gồm
D225_K2_OR,D225_K2_Dd,Gồm
D225_K2_OR,D225_K2_Dđ,Gồm
D225_K2_OR,D225_K2_HP,Áp dụng
D225,D225_K3,Gồm
D225_K3,D225_K3_HV,Quy định
D225_K3,D225_K3_HP,Áp dụng
D225,D225_K4,Gồm
D225_K4,D225_K4_HV,Quy định
D225_K4,D225_K4_OR_a,Cần điều kiện
D225_K4_OR_a,D225_K4_Da,Gồm
D225_K4_OR_a,D225_K4_HP_a,Áp dụng
D225_K4,D225_K4_OR_b,Cần điều kiện
D225_K4_OR_b,D225_K4_Db,Gồm
D225_K4_OR_b,D225_K4_HP_b,Áp dụng
D225_K4,D225_K4_OR_c,Cần điều kiện
D225_K4_OR_c,D225_K4_Dc,Gồm
D225_K4_OR_c,D225_K4_HP_c,Áp dụng
D226,D226_K1,Gồm
D226_K1,D226_K1_HV,Quy định
D226_K1,D226_K1_HP,Áp dụng
D226,D226_K2,Gồm
D226_K2,D226_K2_HV,Quy định
D226_K2,D226_K2_OR,Cần điều kiện
D226_K2_OR,D226_K2_Da,Gồm
D226_K2_OR,D226_K2_Db,Gồm
D226_K2_OR,D226_K2_Dc,Gồm
D226_K2_OR,D226_K2_Dd,Gồm
D226_K2_OR,D226_K2_Dđ,Gồm
D226_K2_OR,D226_K2_HP,Áp dụng
D226,D226_K3,Gồm
D226_K3,D226_K3_HV,Quy định
D226_K3,D226_K3_HP,Áp dụng
D226,D226_K4,Gồm
D226_K4,D226_K4_HV,Quy định
D226_K4,D226_K4_OR_a,Cần điều kiện
D226_K4_OR_a,D226_K4_Da,Gồm
D226_K4_OR_a,D226_K4_HP_a,Áp dụng
D226_K4,D226_K4_OR_b,Cần điều kiện
D226_K4_OR_b,D226_K4_Db,Gồm
D226_K4_OR_b,D226_K4_HP_b,Áp dụng
D226_K4,D226_K4_OR_c,Cần điều kiện
D226_K4_OR_c,D226_K4_Dc,Gồm
D226_K4_OR_c,D226_K4_HP_c,Áp dụng
D227,D227_K1,Gồm
D227_K1,D227_K1_HV,Quy định
D227_K1,D227_K1_OR,Cần điều kiện
D227_K1_OR,D227_K1_Da,Gồm
D227_K1_OR,D227_K1_Db,Gồm
D227_K1_OR,D227_K1_Dc,Gồm
D227_K1_OR,D227_K1_Dd,Gồm
D227_K1_OR,D227_K1_Dđ,Gồm
D227_K1_OR,D227_K1_HP,Áp dụng
D227,D227_K2,Gồm
D227_K2,D227_K2_HV,Quy định
D227_K2,D227_K2_OR,Cần điều kiện
D227_K2_OR,D227_K2_Da,Gồm
D227_K2_OR,D227_K2_Db,Gồm
D227_K2_OR,D227_K2_Dc,Gồm
D227_K2_OR,D227_K2_Dd,Gồm
D227_K2_OR,D227_K2_Dđ,Gồm
D227_K2_OR,D227_K2_De,Gồm
D227_K2_OR,D227_K2_HP,Áp dụng
D227,D227_K3,Gồm
D227_K3,D227_K3_HV,Quy định
D227_K3,D227_K3_HP,Áp dụng
D227,D227_K4,Gồm
D227_K4,D227_K4_HV,Quy định
D227_K4,D227_K4_OR_a,Cần điều kiện
D227_K4_OR_a,D227_K4_Da,Gồm
D227_K4_OR_a,D227_K4_HP_a,Áp dụng
D227_K4,D227_K4_OR_b,Cần điều kiện
D227_K4_OR_b,D227_K4_Db,Gồm
D227_K4_OR_b,D227_K4_HP_b,Áp dụng
D227_K4,D227_K4_OR_c,Cần điều kiện
D227_K4_OR_c,D227_K4_Dc,Gồm
D227_K4_OR_c,D227_K4_HP_c,Áp dụng
D228,D228_K1,Gồm
D228_K1,D228_K1_HV,Quy định
D228_K1,D228_K1_HP,Áp dụng
D228,D228_K2,Gồm
D228_K2,D228_K2_HV,Quy định
D228_K2,D228_K2_OR,Cần điều kiện
D228_K2_OR,D228_K2_Da,Gồm
D228_K2_OR,D228_K2_Db,Gồm
D228_K2_OR,D228_K2_Dc,Gồm
D228_K2_OR,D228_K2_HP,Áp dụng
D228,D228_K3,Gồm
D228_K3,D228_K3_HV,Quy định
D228_K3,D228_K3_HP,Áp dụng
D229,D229_K1,Gồm
D229_K1,D229_K1_HV,Quy định
D229_K1,D229_K1_OR,Cần điều kiện
D229_K1_OR,D229_K1_Da,Gồm
D229_K1_OR,D229_K1_Db,Gồm
D229_K1_OR,D229_K1_Dc,Gồm
D229_K1_OR,D229_K1_HP,Áp dụng
D229,D229_K2,Gồm
D229_K2,D229_K2_HV,Quy định
D229_K2,D229_K2_OR,Cần điều kiện
D229_K2_OR,D229_K2_Da,Gồm
D229_K2_OR,D229_K2_Db,Gồm
D229_K2_OR,D229_K2_Dc,Gồm
D229_K2_OR,D229_K2_Dd,Gồm
D229_K2_OR,D229_K2_HP,Áp dụng
D229,D229_K3,Gồm
D229_K3,D229_K3_HV,Quy định
D229_K3,D229_K3_OR,Cần điều kiện
D229_K3_OR,D229_K3_Da,Gồm
D229_K3_OR,D229_K3_Db,Gồm
D229_K3_OR,D229_K3_HP,Áp dụng
D229,D229_K4,Gồm
D229_K4,D229_K4_HV,Quy định
D229_K4,D229_K4_HP,Áp dụng
D230,D230_K1,Gồm
D230_K1,D230_K1_HV,Quy định
D230_K1,D230_K1_OR,Cần điều kiện
D230_K1_OR,D230_K1_Da,Gồm
D230_K1_OR,D230_K1_Db,Gồm
D230_K1_OR,D230_K1_HP,Áp dụng
D230,D230_K2,Gồm
D230_K2,D230_K2_HV,Quy định
D230_K2,D230_K2_OR,Cần điều kiện
D230_K2_OR,D230_K2_Da,Gồm
D230_K2_OR,D230_K2_Db,Gồm
D230_K2_OR,D230_K2_Dc,Gồm
D230_K2_OR,D230_K2_Dd,Gồm
D230_K2_OR,D230_K2_Dđ,Gồm
D230_K2_OR,D230_K2_HP,Áp dụng
D230,D230_K3,Gồm
D230_K3,D230_K3_HV,Quy định
D230_K3,D230_K3_HP,Áp dụng
D230,D230_K4,Gồm
D230_K4,D230_K4_HV,Quy định
D230_K4,D230_K4_HP,Áp dụng
D231,D231_K1,Gồm
D231_K1,D231_K1_HV,Quy định
D231_K1,D231_K1_HP,Áp dụng
D231,D231_K2,Gồm
D231_K2,D231_K2_HV,Quy định
D231_K2,D231_K2_OR,Cần điều kiện
D231_K2_OR,D231_K2_Da,Gồm
D231_K2_OR,D231_K2_Db,Gồm
D231_K2_OR,D231_K2_Dc,Gồm
D231_K2_OR,D231_K2_Dd,Gồm
D231_K2_OR,D231_K2_HP,Áp dụng
D231,D231_K3,Gồm
D231_K3,D231_K3_HV,Quy định
D231_K3,D231_K3_HP,Áp dụng
D232,D232_K1,Gồm
D232_K1,D232_K1_HV,Quy định
D232_K1,D232_K1_OR,Cần điều kiện
D232_K1_OR,D232_K1_Da,Gồm
D232_K1_OR,D232_K1_Db,Gồm
D232_K1_OR,D232_K1_Dc,Gồm
D232_K1_OR,D232_K1_Dd,Gồm
D232_K1_OR,D232_K1_Dđ,Gồm
D232_K1_OR,D232_K1_De,Gồm
D232_K1_OR,D232_K1_Dg,Gồm
D232_K1_OR,D232_K1_Dh,Gồm
D232_K1_OR,D232_K1_Di,Gồm
D232_K1_OR,D232_K1_Dk,Gồm
D232_K1_OR,D232_K1_Dl,Gồm
D232_K1_OR,D232_K1_Dm,Gồm
D232_K1_OR,D232_K1_HP,Áp dụng
D232,D232_K2,Gồm
D232_K2,D232_K2_HV,Quy định
D232_K2,D232_K2_OR,Cần điều kiện
D232_K2_OR,D232_K2_Da,Gồm
D232_K2_OR,D232_K2_Db,Gồm
D232_K2_OR,D232_K2_Dc,Gồm
D232_K2_OR,D232_K2_Dd,Gồm
D232_K2_OR,D232_K2_Dđ,Gồm
D232_K2_OR,D232_K2_De,Gồm
D232_K2_OR,D232_K2_Dg,Gồm
D232_K2_OR,D232_K2_Dh,Gồm
D232_K2_OR,D232_K2_Di,Gồm
D232_K2_OR,D232_K2_Dk,Gồm
D232_K2_OR,D232_K2_Dl,Gồm
D232_K2_OR,D232_K2_Dm,Gồm
D232_K2_OR,D232_K2_Dn,Gồm
D232_K2_OR,D232_K2_Do,Gồm
D232_K2_OR,D232_K2_HP,Áp dụng
D232,D232_K3,Gồm
D232_K3,D232_K3_HV,Quy định
D232_K3,D232_K3_OR,Cần điều kiện
D232_K3_OR,D232_K3_Da,Gồm
D232_K3_OR,D232_K3_Db,Gồm
D232_K3_OR,D232_K3_Dc,Gồm
D232_K3_OR,D232_K3_Dd,Gồm
D232_K3_OR,D232_K3_Dđ,Gồm
D232_K3_OR,D232_K3_De,Gồm
D232_K3_OR,D232_K3_Dg,Gồm
D232_K3_OR,D232_K3_Dh,Gồm
D232_K3_OR,D232_K3_Di,Gồm
D232_K3_OR,D232_K3_Dk,Gồm
D232_K3_OR,D232_K3_Dl,Gồm
D232_K3_OR,D232_K3_HP,Áp dụng
D232,D232_K4,Gồm
D232_K4,D232_K4_HV,Quy định
D232_K4,D232_K4_HP,Áp dụng
D232,D232_K5,Gồm
D232_K5,D232_K5_HV,Quy định
D232_K5,D232_K5_OR_a,Cần điều kiện
D232_K5_OR_a,D232_K5_Da,Gồm
D232_K5_OR_a,D232_K5_HP_a,Áp dụng
D232_K5,D232_K5_OR_b,Cần điều kiện
D232_K5_OR_b,D232_K5_Db,Gồm
D232_K5_OR_b,D232_K5_HP_b,Áp dụng
D232_K5,D232_K5_OR_c,Cần điều kiện
D232_K5_OR_c,D232_K5_Dc,Gồm
D232_K5_OR_c,D232_K5_HP_c,Áp dụng
D232_K5,D232_K5_OR_d,Cần điều kiện
D232_K5_OR_d,D232_K5_Dd,Gồm
D232_K5_OR_d,D232_K5_HP_d,Áp dụng
D233,D233_K1,Gồm
D233_K1,D233_K1_HV,Quy định
D233_K1,D233_K1_OR,Cần điều kiện
D233_K1_OR,D233_K1_Da,Gồm
D233_K1_OR,D233_K1_Db,Gồm
D233_K1_OR,D233_K1_Dc,Gồm
D233_K1_OR,D233_K1_Dd,Gồm
D233_K1_OR,D233_K1_HP,Áp dụng
D233,D233_K2,Gồm
D233_K2,D233_K2_HV,Quy định
D233_K2,D233_K2_OR,Cần điều kiện
D233_K2_OR,D233_K2_Da,Gồm
D233_K2_OR,D233_K2_Db,Gồm
D233_K2_OR,D233_K2_Dc,Gồm
D233_K2_OR,D233_K2_Dd,Gồm
D233_K2_OR,D233_K2_Dđ,Gồm
D233_K2_OR,D233_K2_HP,Áp dụng
D233,D233_K3,Gồm
D233_K3,D233_K3_HV,Quy định
D233_K3,D233_K3_OR,Cần điều kiện
D233_K3_OR,D233_K3_Da,Gồm
D233_K3_OR,D233_K3_Db,Gồm
D233_K3_OR,D233_K3_Dc,Gồm
D233_K3_OR,D233_K3_HP,Áp dụng
D233,D233_K4,Gồm
D233_K4,D233_K4_HV,Quy định
D233_K4,D233_K4_HP,Áp dụng
D234,D234_K1,Gồm
D234_K1,D234_K1_HV,Quy định
D234_K1,D234_K1_OR,Cần điều kiện
D234_K1_OR,D234_K1_Da,Gồm
D234_K1_OR,D234_K1_Db,Gồm
D234_K1_OR,D234_K1_Dc,Gồm
D234_K1_OR,D234_K1_HP,Áp dụng
D234,D234_K2,Gồm
D234_K2,D234_K2_HV,Quy định
D234_K2,D234_K2_OR,Cần điều kiện
D234_K2_OR,D234_K2_Da,Gồm
D234_K2_OR,D234_K2_Db,Gồm
D234_K2_OR,D234_K2_Dc,Gồm
D234_K2_OR,D234_K2_Dd,Gồm
D234_K2_OR,D234_K2_Dđ,Gồm
D234_K2_OR,D234_K2_De,Gồm
D234_K2_OR,D234_K2_Dg,Gồm
D234_K2_OR,D234_K2_Dh,Gồm
D234_K2_OR,D234_K2_Di,Gồm
D234_K2_OR,D234_K2_HP,Áp dụng
D234,D234_K3,Gồm
D234_K3,D234_K3_HV,Quy định
D234_K3,D234_K3_OR,Cần điều kiện
D234_K3_OR,D234_K3_Da,Gồm
D234_K3_OR,D234_K3_Db,Gồm
D234_K3_OR,D234_K3_HP,Áp dụng
D234,D234_K4,Gồm
D234_K4,D234_K4_HV,Quy định
D234_K4,D234_K4_HP,Áp dụng
D234,D234_K5,Gồm
D234_K5,D234_K5_HV,Quy định
D234_K5,D234_K5_OR_a,Cần điều kiện
D234_K5_OR_a,D234_K5_Da,Gồm
D234_K5_OR_a,D234_K5_HP_a,Áp dụng
D234_K5,D234_K5_OR_b,Cần điều kiện
D234_K5_OR_b,D234_K5_Db,Gồm
D234_K5_OR_b,D234_K5_HP_b,Áp dụng
D234_K5,D234_K5_OR_c,Cần điều kiện
D234_K5_OR_c,D234_K5_Dc,Gồm
D234_K5_OR_c,D234_K5_HP_c,Áp dụng
D234_K5,D234_K5_OR_d,Cần điều kiện
D234_K5_OR_d,D234_K5_Dd,Gồm
D234_K5_OR_d,D234_K5_HP_d,Áp dụng
D234_K5,D234_K5_OR_đ,Cần điều kiện
D234_K5_OR_đ,D234_K5_Dđ,Gồm
D234_K5_OR_đ,D234_K5_HP_đ,Áp dụng